Course_ID,Course_Name,Instructor_Name,Start_Date,End_Date,Credits
101,Introduction to AI,Dr. C. Sharma,15/02/23,14/03/23,4
102,Data Science 101,Dr. A. Kumar,27/12/23,02/03/24,4
103,Machine Learning,Dr. C. Sharma,04/09/23,09/11/23,4
104,Cloud Computing,Prof. B. Singh,01/08/23,07/11/23,4
105,Introduction to AI,Prof. D. Patel,18/06/23,19/09/23,4
106,Python Programming,Prof. B. Singh,06/04/23,26/05/23,3
107,Machine Learning,Dr. C. Sharma,21/10/23,15/12/23,4
108,Introduction to AI,Dr. E. Reddy,21/12/23,30/01/24,4
109,Machine Learning,Prof. D. Patel,20/02/23,09/04/23,4
110,Introduction to AI,Dr. E. Reddy,24/08/23,02/12/23,3
111,Python Programming,Dr. A. Kumar,05/12/23,24/01/24,4
112,Introduction to AI,Dr. E. Reddy,09/01/23,24/03/23,4
113,Python Programming,Prof. B. Singh,14/01/23,02/04/23,3
114,Data Science 101,Dr. E. Reddy,19/06/23,21/09/23,4
115,Python Programming,Prof. B. Singh,07/11/23,26/01/24,3
116,Python Programming,Dr. C. Sharma,31/08/23,03/12/23,4
117,Cloud Computing,Dr. E. Reddy,09/10/23,15/12/23,4
118,Cloud Computing,Prof. D. Patel,20/01/23,13/04/23,3
119,Machine Learning,Prof. B. Singh,18/06/23,26/08/23,4
120,Machine Learning,Prof. D. Patel,15/06/23,10/08/23,4
121,Machine Learning,Dr. C. Sharma,17/03/23,24/04/23,4
122,Introduction to AI,Dr. C. Sharma,16/05/23,07/07/23,4
123,Cloud Computing,Prof. D. Patel,12/12/23,11/01/24,4
124,Machine Learning,Dr. A. Kumar,08/03/23,24/05/23,4
125,Machine Learning,Prof. B. Singh,05/08/23,10/11/23,3
126,Cloud Computing,Dr. E. Reddy,01/10/23,26/12/23,3
127,Python Programming,Dr. E. Reddy,24/04/23,19/05/23,4
128,Cloud Computing,Dr. A. Kumar,03/07/23,27/08/23,3
129,Introduction to AI,Prof. B. Singh,03/04/23,09/05/23,3
130,Introduction to AI,Prof. B. Singh,21/05/23,09/07/23,4
131,Python Programming,Dr. C. Sharma,26/06/23,16/09/23,4
132,Cloud Computing,Dr. A. Kumar,06/02/23,04/05/23,3
133,Introduction to AI,Dr. C. Sharma,26/05/23,11/08/23,3
134,Python Programming,Dr. C. Sharma,05/03/23,17/05/23,4
135,Python Programming,Dr. C. Sharma,23/10/23,21/12/23,4
136,Cloud Computing,Dr. E. Reddy,28/10/23,18/12/23,4
137,Cloud Computing,Prof. B. Singh,13/05/23,13/06/23,3
138,Data Science 101,Prof. D. Patel,22/06/23,14/07/23,4
139,Introduction to AI,Dr. A. Kumar,03/12/23,07/02/24,4
140,Python Programming,Prof. B. Singh,29/05/23,13/08/23,3
141,Introduction to AI,Dr. C. Sharma,09/09/23,07/11/23,3
142,Cloud Computing,Dr. A. Kumar,06/08/23,14/09/23,4
143,Machine Learning,Dr. A. Kumar,08/06/23,07/07/23,4
144,Cloud Computing,Dr. C. Sharma,26/04/23,07/07/23,3
145,Data Science 101,Dr. E. Reddy,22/12/23,21/03/24,3
146,Data Science 101,Dr. E. Reddy,04/02/23,27/03/23,3
147,Cloud Computing,Prof. D. Patel,17/01/23,09/02/23,3
148,Introduction to AI,Dr. A. Kumar,27/08/23,19/09/23,3
149,Data Science 101,Dr. C. Sharma,28/10/23,02/01/24,3
150,Machine Learning,Dr. C. Sharma,02/11/23,20/01/24,3
151,Python Programming,Dr. C. Sharma,18/04/23,30/06/23,4
152,Cloud Computing,Prof. B. Singh,20/08/23,02/11/23,3
153,Data Science 101,Dr. E. Reddy,25/12/23,23/03/24,3
154,Python Programming,Dr. A. Kumar,14/08/23,18/10/23,3
155,Introduction to AI,Dr. C. Sharma,16/01/23,12/03/23,3
156,Machine Learning,Dr. C. Sharma,14/05/23,06/06/23,3
157,Python Programming,Prof. D. Patel,10/04/23,17/06/23,3
158,Python Programming,Prof. B. Singh,24/09/23,07/11/23,3
159,Introduction to AI,Dr. A. Kumar,22/03/23,26/06/23,3
160,Python Programming,Prof. B. Singh,15/04/23,25/06/23,3
161,Python Programming,Dr. E. Reddy,22/03/23,24/06/23,3
162,Introduction to AI,Dr. E. Reddy,11/04/23,21/06/23,3
163,Cloud Computing,Prof. B. Singh,05/06/23,17/08/23,4
164,Cloud Computing,Prof. D. Patel,31/08/23,21/11/23,4
165,Introduction to AI,Prof. D. Patel,20/04/23,17/07/23,3
166,Machine Learning,Prof. D. Patel,05/01/23,28/03/23,3
167,Cloud Computing,Prof. D. Patel,30/06/23,25/07/23,3
168,Python Programming,Prof. B. Singh,07/11/23,14/12/23,3
169,Data Science 101,Dr. E. Reddy,27/07/23,19/09/23,4
170,Python Programming,Dr. C. Sharma,18/11/23,24/01/24,4
171,Data Science 101,Prof. B. Singh,01/08/23,30/09/23,4
172,Cloud Computing,Dr. A. Kumar,08/03/23,14/05/23,3
173,Machine Learning,Dr. C. Sharma,10/11/23,03/02/24,3
174,Python Programming,Dr. A. Kumar,05/12/23,19/02/24,4
175,Machine Learning,Dr. A. Kumar,12/07/23,26/09/23,4
176,Machine Learning,Dr. A. Kumar,22/01/23,25/04/23,4
177,Data Science 101,Dr. C. Sharma,01/03/23,26/04/23,4
178,Python Programming,Prof. D. Patel,06/06/23,22/08/23,4
179,Python Programming,Dr. A. Kumar,04/12/23,14/02/24,3
