Enrollment_ID,Student_ID,Course_ID,Enrollment_Date
1,882,719,16/07/23
2,34,813,03/03/24
3,100,302,20/07/23
4,431,1030,08/10/23
5,846,428,11/04/24
6,849,153,30/10/23
7,268,140,08/04/24
8,747,875,03/01/24
9,420,160,24/07/23
10,786,494,30/08/23
11,684,151,11/05/24
12,984,1076,06/11/23
13,342,754,27/09/23
14,632,146,22/03/24
15,63,407,06/07/23
16,107,157,14/10/23
17,834,1055,22/07/23
18,953,722,20/11/23
19,998,587,23/03/24
20,892,123,03/04/24
21,911,922,29/11/23
22,443,619,18/09/23
23,828,369,26/05/24
24,21,229,16/06/24
25,751,987,07/06/24
26,49,883,28/03/24
27,179,541,08/05/24
28,985,838,26/11/23
29,721,1042,06/09/23
30,442,994,04/09/23
31,26,678,11/11/23
32,121,728,18/08/23
33,620,427,12/12/23
34,995,589,11/11/23
35,356,285,01/02/24
36,4,936,27/10/23
37,812,999,22/01/24
38,787,500,19/06/24
39,234,1019,20/07/23
40,879,721,17/03/24
41,38,526,20/12/23
42,913,442,25/11/23
43,118,265,05/08/23
44,458,632,19/04/24
45,24,311,10/11/23
46,391,312,07/08/23
47,434,995,18/07/23
48,830,578,04/08/23
49,691,1025,13/02/24
50,316,1046,22/10/23
51,195,640,28/12/23
52,296,103,05/09/23
53,770,175,08/04/24
54,746,293,03/12/23
55,499,1026,08/09/23
56,843,665,17/02/24
57,857,616,07/07/23
58,308,374,20/04/24
59,708,752,23/07/23
60,182,529,19/12/23
61,895,190,30/06/23
62,462,262,19/09/23
63,40,434,19/05/24
64,45,947,24/04/24
65,779,355,07/06/24
66,825,538,16/02/24
67,331,547,03/12/23
68,284,1081,02/07/23
69,834,981,15/08/23
70,485,820,22/12/23
71,952,103,22/05/24
72,48,396,27/08/23
73,334,606,24/11/23
74,900,947,15/05/24
75,520,1004,25/12/23
76,510,615,30/09/23
77,434,239,31/01/24
78,932,168,25/09/23
79,723,860,07/07/23
80,53,874,03/06/24
81,457,159,26/11/23
82,445,209,30/09/23
83,987,243,18/04/24
84,851,423,26/10/23
85,450,1010,06/08/23
86,119,842,29/07/23
87,762,628,09/06/24
88,192,619,15/06/24
89,59,910,23/04/24
90,641,1051,15/04/24
91,21,773,08/08/23
92,446,443,26/05/24
93,906,1046,30/04/24
94,292,870,12/12/23
95,707,169,30/06/23
96,796,229,31/10/23
97,951,555,31/10/23
98,857,974,25/12/23
99,601,484,23/09/23
100,684,736,16/06/24
101,747,760,23/07/23
102,335,733,02/02/24
103,929,799,02/09/23
104,573,680,19/05/24
105,92,222,07/11/23
106,517,842,26/11/23
107,16,1006,05/09/23
108,46,184,11/02/24
109,609,963,01/10/23
110,951,330,09/05/24
111,848,508,25/03/24
112,106,510,08/04/24
113,439,511,28/05/24
114,881,127,13/09/23
115,343,293,10/04/24
116,595,855,04/09/23
117,94,457,21/10/23
118,423,150,24/12/23
119,649,249,29/12/23
120,274,207,29/10/23
121,548,801,15/08/23
122,94,957,27/09/23
123,356,667,12/11/23
124,270,818,20/01/24
125,433,338,18/06/24
126,728,420,10/07/23
127,699,673,30/01/24
128,142,477,22/11/23
129,862,316,19/02/24
130,371,417,27/01/24
131,971,258,29/01/24
132,341,152,12/09/23
133,270,458,25/01/24
134,664,1065,08/06/24
135,593,803,30/12/23
136,863,674,18/05/24
137,288,249,03/05/24
138,106,1082,02/10/23
139,876,945,22/08/23
140,543,804,05/12/23
141,598,608,30/03/24
142,88,379,10/06/24
143,288,531,05/02/24
144,861,182,24/01/24
145,477,376,09/05/24
146,90,570,30/09/23
147,671,574,20/12/23
148,955,149,11/04/24
149,6,1027,26/10/23
150,780,723,29/12/23
151,98,935,06/04/24
152,733,838,05/08/23
153,855,790,23/02/24
154,972,884,21/07/23
155,371,332,08/09/23
156,387,370,06/04/24
157,613,1079,23/12/23
158,990,205,01/12/23
159,362,368,10/04/24
160,650,954,14/03/24
161,487,699,25/09/23
162,693,967,16/03/24
163,680,689,29/03/24
164,750,546,01/10/23
165,333,1030,12/01/24
166,999,1069,09/01/24
167,576,1076,28/11/23
168,372,1094,09/11/23
169,32,400,17/06/24
170,156,273,11/02/24
171,603,597,21/02/24
172,227,590,09/01/24
173,106,802,11/11/23
174,64,146,03/10/23
175,674,302,13/05/24
176,558,521,27/05/24
177,397,1030,02/12/23
178,85,884,18/04/24
179,843,475,11/02/24
180,939,994,05/01/24
181,260,1019,25/06/23
182,218,338,31/01/24
183,24,868,07/02/24
184,124,181,27/06/23
185,124,676,23/08/23
186,607,285,30/01/24
187,59,230,23/12/23
188,422,1094,27/12/23
189,888,649,17/05/24
190,172,258,19/10/23
191,568,1067,08/12/23
192,317,1014,04/11/23
193,703,1092,19/07/23
194,778,578,18/11/23
195,747,443,18/03/24
196,34,425,22/01/24
197,115,439,04/05/24
198,473,851,19/03/24
199,436,1036,10/02/24
200,778,452,20/11/23
201,535,629,26/12/23
202,581,683,15/01/24
203,675,410,22/04/24
204,561,1018,16/03/24
205,160,432,26/02/24
206,267,921,13/03/24
207,337,387,06/10/23
208,244,255,26/11/23
209,501,964,09/11/23
210,722,215,26/11/23
211,842,145,07/05/24
212,538,230,10/11/23
213,185,183,13/12/23
214,268,958,30/01/24
215,860,900,21/09/23
216,441,167,05/01/24
217,43,206,31/05/24
218,384,882,28/04/24
219,548,1098,14/06/24
220,260,399,01/08/23
221,994,1043,18/01/24
222,662,419,12/03/24
223,795,927,29/12/23
224,311,445,12/01/24
225,984,360,26/11/23
226,3,454,07/10/23
227,234,530,13/05/24
228,654,147,19/05/24
229,898,711,02/04/24
230,359,870,23/10/23
231,975,217,20/10/23
232,721,975,19/03/24
233,494,871,29/04/24
